2026.05.16 17:59:32 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at c:\Users\Cozon\Documents\GitHub\Vista\.metals\lsp.trace.json or C:\Users\Cozon\AppData\Local\scalameta\metals\cache\lsp.trace.json
2026.05.16 18:04:36 INFO  Progress (1): 459/876 kB
2026.05.16 18:04:36 INFO  Progress (1): 475/876 kB
2026.05.16 18:04:36 INFO  Progress (1): 492/876 kB
2026.05.16 18:04:36 INFO  Progress (1): 508/876 kB
2026.05.16 18:04:36 INFO  Progress (1): 524/876 kB
2026.05.16 18:04:36 INFO  Progress (1): 541/876 kB
2026.05.16 18:04:36 INFO  Progress (1): 557/876 kB
2026.05.16 18:04:36 INFO  Progress (1): 573/876 kB
2026.05.16 18:04:36 INFO  Progress (1): 590/876 kB
2026.05.16 18:04:36 INFO  Progress (1): 606/876 kB
2026.05.16 18:04:36 INFO  Progress (1): 623/876 kB
2026.05.16 18:04:36 INFO  Progress (1): 639/876 kB
2026.05.16 18:04:36 INFO  Progress (1): 655/876 kB
2026.05.16 18:04:36 INFO  Progress (1): 672/876 kB
2026.05.16 18:04:36 INFO  Progress (1): 688/876 kB
2026.05.16 18:04:36 INFO  Progress (1): 705/876 kB
2026.05.16 18:04:36 INFO  Progress (1): 721/876 kB
2026.05.16 18:04:36 INFO  Progress (1): 737/876 kB
2026.05.16 18:04:36 INFO  Progress (1): 754/876 kB
2026.05.16 18:04:36 INFO  Progress (1): 770/876 kB
2026.05.16 18:04:36 INFO  Progress (1): 786/876 kB
2026.05.16 18:04:36 INFO  Progress (1): 803/876 kB
2026.05.16 18:04:36 INFO  Progress (1): 819/876 kB
2026.05.16 18:04:36 INFO  Progress (1): 836/876 kB
2026.05.16 18:04:36 INFO  Progress (1): 852/876 kB
2026.05.16 18:04:36 INFO  Progress (1): 868/876 kB
2026.05.16 18:04:36 INFO  Progress (1): 876 kB    
2026.05.16 18:04:36 INFO                      
2026.05.16 18:04:36 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-test/7.0.6/spring-test-7.0.6-sources.jar (876 kB at 2.3 MB/s)
2026.05.16 18:04:36 INFO  [INFO] SUCCESS: org.springframework:spring-test:jar:7.0.6:test (sources = true)
2026.05.16 18:04:36 INFO  [INFO] Resolving artifact: org.assertj:assertj-core:jar:3.27.7:test (sources = false)
2026.05.16 18:04:36 INFO  [INFO] SUCCESS: org.assertj:assertj-core:jar:3.27.7:test (sources = false)
2026.05.16 18:04:36 INFO  [INFO] Resolving artifact: org.assertj:assertj-core:jar:3.27.7:test (sources = true)
2026.05.16 18:04:36 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/assertj/assertj-core/3.27.7/assertj-core-3.27.7-sources.jar
2026.05.16 18:04:36 INFO  Progress (1): 0/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 0/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 0/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 0/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 0.1/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 0.1/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 0.1/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 0.1/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 0.1/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 0.1/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 0.1/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 0.1/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 0.1/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 0.2/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 0.2/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 0.2/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 0.2/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 0.2/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 0.2/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 0.2/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 0.3/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 0.3/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 0.3/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 0.3/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 0.3/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 0.3/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 0.3/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 0.4/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 0.4/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 0.4/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 0.4/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 0.4/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 0.4/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 0.5/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 0.5/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 0.5/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 0.5/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 0.5/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 0.5/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 0.5/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 0.6/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 0.6/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 0.6/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 0.6/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 0.6/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 0.6/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 0.7/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 0.7/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 0.7/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 0.7/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 0.7/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 0.7/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 0.8/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 0.8/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 0.8/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 0.8/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 0.8/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 0.8/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 0.9/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 0.9/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 0.9/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 0.9/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 0.9/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 0.9/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 1.0/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 1.0/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 1.0/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 1.0/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 1.0/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 1.0/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 1.1/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 1.1/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 1.1/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 1.1/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 1.1/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 1.1/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 1.2/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 1.2/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 1.2/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 1.2/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 1.2/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 1.2/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 1.2/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 1.3/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 1.3/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 1.3/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 1.3/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 1.3/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 1.3/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 1.4/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 1.4/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 1.4/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 1.4/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 1.4/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 1.4/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 1.4/1.5 MB
2026.05.16 18:04:36 INFO  Progress (1): 1.5 MB    
2026.05.16 18:04:37 INFO                      
2026.05.16 18:04:37 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/assertj/assertj-core/3.27.7/assertj-core-3.27.7-sources.jar (1.5 MB at 2.4 MB/s)
2026.05.16 18:04:37 INFO  [INFO] SUCCESS: org.assertj:assertj-core:jar:3.27.7:test (sources = true)
2026.05.16 18:04:37 INFO  [INFO] Resolving artifact: org.springframework:spring-context:jar:7.0.6:compile (sources = false)
2026.05.16 18:04:37 INFO  [INFO] SUCCESS: org.springframework:spring-context:jar:7.0.6:compile (sources = false)
2026.05.16 18:04:37 INFO  [INFO] Resolving artifact: org.springframework:spring-context:jar:7.0.6:compile (sources = true)
2026.05.16 18:04:37 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context/7.0.6/spring-context-7.0.6-sources.jar
2026.05.16 18:04:37 INFO  Progress (1): 0/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 0/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 0/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 0/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 0.1/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 0.1/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 0.1/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 0.1/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 0.1/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 0.1/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 0.2/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 0.2/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 0.2/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 0.2/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 0.2/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 0.2/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 0.3/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 0.3/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 0.3/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 0.3/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 0.3/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 0.3/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 0.3/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 0.4/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 0.4/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 0.4/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 0.4/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 0.4/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 0.4/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 0.4/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 0.4/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 0.5/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 0.5/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 0.5/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 0.5/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 0.5/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 0.5/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 0.5/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 0.6/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 0.6/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 0.6/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 0.6/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 0.6/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 0.6/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 0.7/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 0.7/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 0.7/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 0.7/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 0.7/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 0.7/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 0.8/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 0.8/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 0.8/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 0.8/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 0.8/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 0.8/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 0.9/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 0.9/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 0.9/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 0.9/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 0.9/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 0.9/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 1.0/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 1.0/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 1.0/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 1.0/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 1.0/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 1.0/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 1.0/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 1.1/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 1.1/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 1.1/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 1.1/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 1.1/1.1 MB
2026.05.16 18:04:37 INFO  Progress (1): 1.1 MB    
2026.05.16 18:04:37 INFO                      
2026.05.16 18:04:37 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context/7.0.6/spring-context-7.0.6-sources.jar (1.1 MB at 2.7 MB/s)
2026.05.16 18:04:37 INFO  [INFO] SUCCESS: org.springframework:spring-context:jar:7.0.6:compile (sources = true)
2026.05.16 18:04:37 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-webmvc:jar:4.0.5:compile (sources = false)
2026.05.16 18:04:37 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-webmvc:jar:4.0.5:compile (sources = false)
2026.05.16 18:04:37 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-webmvc:jar:4.0.5:compile (sources = true)
2026.05.16 18:04:37 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-webmvc/4.0.5/spring-boot-webmvc-4.0.5-sources.jar
2026.05.16 18:04:37 INFO  Progress (1): 7.7/89 kB
2026.05.16 18:04:37 INFO  Progress (1): 16/89 kB 
2026.05.16 18:04:37 INFO  Progress (1): 16/89 kB
2026.05.16 18:04:37 INFO  Progress (1): 25/89 kB
2026.05.16 18:04:37 INFO  Progress (1): 41/89 kB
2026.05.16 18:04:37 INFO  Progress (1): 57/89 kB
2026.05.16 18:04:37 INFO  Progress (1): 66/89 kB
2026.05.16 18:04:37 INFO  Progress (1): 82/89 kB
2026.05.16 18:04:37 INFO  Progress (1): 89 kB   
2026.05.16 18:04:37 INFO                     
2026.05.16 18:04:37 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-webmvc/4.0.5/spring-boot-webmvc-4.0.5-sources.jar (89 kB at 581 kB/s)
2026.05.16 18:04:37 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-webmvc:jar:4.0.5:compile (sources = true)
2026.05.16 18:04:37 INFO  [INFO] Resolving artifact: org.thymeleaf:thymeleaf:jar:3.1.3.RELEASE:compile (sources = false)
2026.05.16 18:04:37 INFO  [INFO] SUCCESS: org.thymeleaf:thymeleaf:jar:3.1.3.RELEASE:compile (sources = false)
2026.05.16 18:04:37 INFO  [INFO] Resolving artifact: org.thymeleaf:thymeleaf:jar:3.1.3.RELEASE:compile (sources = true)
2026.05.16 18:04:37 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/thymeleaf/thymeleaf/3.1.3.RELEASE/thymeleaf-3.1.3.RELEASE-sources.jar
2026.05.16 18:04:37 INFO  Progress (1): 7.7/864 kB
2026.05.16 18:04:37 INFO  Progress (1): 8.2/864 kB
2026.05.16 18:04:37 INFO  Progress (1): 25/864 kB 
2026.05.16 18:04:37 INFO  Progress (1): 41/864 kB
2026.05.16 18:04:37 INFO  Progress (1): 57/864 kB
2026.05.16 18:04:37 INFO  Progress (1): 74/864 kB
2026.05.16 18:04:37 INFO  Progress (1): 90/864 kB
2026.05.16 18:04:37 INFO  Progress (1): 106/864 kB
2026.05.16 18:04:37 INFO  Progress (1): 123/864 kB
2026.05.16 18:04:37 INFO  Progress (1): 131/864 kB
2026.05.16 18:04:37 INFO  Progress (1): 139/864 kB
2026.05.16 18:04:37 INFO  Progress (1): 156/864 kB
2026.05.16 18:04:37 INFO  Progress (1): 164/864 kB
2026.05.16 18:04:37 INFO  Progress (1): 172/864 kB
2026.05.16 18:04:37 INFO  Progress (1): 180/864 kB
2026.05.16 18:04:37 INFO  Progress (1): 197/864 kB
2026.05.16 18:04:37 INFO  Progress (1): 213/864 kB
2026.05.16 18:04:37 INFO  Progress (1): 229/864 kB
2026.05.16 18:04:37 INFO  Progress (1): 246/864 kB
2026.05.16 18:04:37 INFO  Progress (1): 254/864 kB
2026.05.16 18:04:37 INFO  Progress (1): 262/864 kB
2026.05.16 18:04:37 INFO  Progress (1): 270/864 kB
2026.05.16 18:04:37 INFO  Progress (1): 287/864 kB
2026.05.16 18:04:37 INFO  Progress (1): 303/864 kB
2026.05.16 18:04:37 INFO  Progress (1): 319/864 kB
2026.05.16 18:04:37 INFO  Progress (1): 336/864 kB
2026.05.16 18:04:37 INFO  Progress (1): 352/864 kB
2026.05.16 18:04:37 INFO  Progress (1): 369/864 kB
2026.05.16 18:04:37 INFO  Progress (1): 385/864 kB
2026.05.16 18:04:37 INFO  Progress (1): 401/864 kB
2026.05.16 18:04:37 INFO  Progress (1): 410/864 kB
2026.05.16 18:04:37 INFO  Progress (1): 426/864 kB
2026.05.16 18:04:37 INFO  Progress (1): 442/864 kB
2026.05.16 18:04:37 INFO  Progress (1): 451/864 kB
2026.05.16 18:04:37 INFO  Progress (1): 467/864 kB
2026.05.16 18:04:37 INFO  Progress (1): 483/864 kB
2026.05.16 18:04:37 INFO  Progress (1): 500/864 kB
2026.05.16 18:04:37 INFO  Progress (1): 516/864 kB
2026.05.16 18:04:37 INFO  Progress (1): 532/864 kB
2026.05.16 18:04:37 INFO  Progress (1): 549/864 kB
2026.05.16 18:04:37 INFO  Progress (1): 565/864 kB
2026.05.16 18:04:37 INFO  Progress (1): 582/864 kB
2026.05.16 18:04:37 INFO  Progress (1): 598/864 kB
2026.05.16 18:04:37 INFO  Progress (1): 614/864 kB
2026.05.16 18:04:37 INFO  Progress (1): 631/864 kB
2026.05.16 18:04:37 INFO  Progress (1): 647/864 kB
2026.05.16 18:04:37 INFO  Progress (1): 664/864 kB
2026.05.16 18:04:37 INFO  Progress (1): 680/864 kB
2026.05.16 18:04:37 INFO  Progress (1): 696/864 kB
2026.05.16 18:04:37 INFO  Progress (1): 713/864 kB
2026.05.16 18:04:37 INFO  Progress (1): 729/864 kB
2026.05.16 18:04:37 INFO  Progress (1): 745/864 kB
2026.05.16 18:04:37 INFO  Progress (1): 762/864 kB
2026.05.16 18:04:37 INFO  Progress (1): 778/864 kB
2026.05.16 18:04:37 INFO  Progress (1): 795/864 kB
2026.05.16 18:04:37 INFO  Progress (1): 811/864 kB
2026.05.16 18:04:37 INFO  Progress (1): 827/864 kB
2026.05.16 18:04:37 INFO  Progress (1): 844/864 kB
2026.05.16 18:04:37 INFO  Progress (1): 860/864 kB
2026.05.16 18:04:37 INFO  Progress (1): 864 kB    
2026.05.16 18:04:37 INFO                      
2026.05.16 18:04:37 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/thymeleaf/thymeleaf/3.1.3.RELEASE/thymeleaf-3.1.3.RELEASE-sources.jar (864 kB at 2.8 MB/s)
2026.05.16 18:04:37 INFO  [INFO] SUCCESS: org.thymeleaf:thymeleaf:jar:3.1.3.RELEASE:compile (sources = true)
2026.05.16 18:04:37 INFO  [INFO] Resolving artifact: org.slf4j:jul-to-slf4j:jar:2.0.17:compile (sources = false)
2026.05.16 18:04:38 INFO  [INFO] SUCCESS: org.slf4j:jul-to-slf4j:jar:2.0.17:compile (sources = false)
2026.05.16 18:04:38 INFO  [INFO] Resolving artifact: org.slf4j:jul-to-slf4j:jar:2.0.17:compile (sources = true)
2026.05.16 18:04:38 INFO  [INFO] SUCCESS: org.slf4j:jul-to-slf4j:jar:2.0.17:compile (sources = true)
2026.05.16 18:04:38 INFO  [INFO] Resolving artifact: org.hibernate.orm:hibernate-core:jar:7.2.7.Final:compile (sources = false)
2026.05.16 18:04:38 INFO  [INFO] SUCCESS: org.hibernate.orm:hibernate-core:jar:7.2.7.Final:compile (sources = false)
2026.05.16 18:04:38 INFO  [INFO] Resolving artifact: org.hibernate.orm:hibernate-core:jar:7.2.7.Final:compile (sources = true)
2026.05.16 18:04:38 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/hibernate/orm/hibernate-core/7.2.7.Final/hibernate-core-7.2.7.Final-sources.jar
2026.05.16 18:04:38 INFO  Progress (1): 0/8.1 MB
2026.05.16 18:04:38 INFO  Progress (1): 0/8.1 MB
2026.05.16 18:04:38 INFO  Progress (1): 0/8.1 MB
2026.05.16 18:04:38 INFO  Progress (1): 0/8.1 MB
2026.05.16 18:04:38 INFO  Progress (1): 0.1/8.1 MB
2026.05.16 18:04:38 INFO  Progress (1): 0.1/8.1 MB
2026.05.16 18:04:38 INFO  Progress (1): 0.1/8.1 MB
2026.05.16 18:04:38 INFO  Progress (1): 0.1/8.1 MB
2026.05.16 18:04:38 INFO  Progress (1): 0.1/8.1 MB
2026.05.16 18:04:38 INFO  Progress (1): 0.1/8.1 MB
2026.05.16 18:04:38 INFO  Progress (1): 0.1/8.1 MB
2026.05.16 18:04:38 INFO  Progress (1): 0.2/8.1 MB
2026.05.16 18:04:38 INFO  Progress (1): 0.2/8.1 MB
2026.05.16 18:04:38 INFO  Progress (1): 0.2/8.1 MB
2026.05.16 18:04:38 INFO  Progress (1): 0.2/8.1 MB
2026.05.16 18:04:38 INFO  Progress (1): 0.2/8.1 MB
2026.05.16 18:04:38 INFO  Progress (1): 0.2/8.1 MB
2026.05.16 18:04:38 INFO  Progress (1): 0.3/8.1 MB
2026.05.16 18:04:38 INFO  Progress (1): 0.3/8.1 MB
2026.05.16 18:04:38 INFO  Progress (1): 0.3/8.1 MB
2026.05.16 18:04:38 INFO  Progress (1): 0.3/8.1 MB
2026.05.16 18:04:38 INFO  Progress (1): 0.3/8.1 MB
2026.05.16 18:04:38 INFO  Progress (1): 0.3/8.1 MB
2026.05.16 18:04:38 INFO  Progress (1): 0.3/8.1 MB
2026.05.16 18:04:38 INFO  Progress (1): 0.3/8.1 MB
2026.05.16 18:04:38 INFO  Progress (1): 0.4/8.1 MB
2026.05.16 18:04:38 INFO  Progress (1): 0.4/8.1 MB
2026.05.16 18:04:38 INFO  Progress (1): 0.4/8.1 MB
2026.05.16 18:04:38 INFO  Progress (1): 0.4/8.1 MB
2026.05.16 18:04:38 INFO  Progress (1): 0.4/8.1 MB
2026.05.16 18:04:38 INFO  Progress (1): 0.4/8.1 MB
2026.05.16 18:04:38 INFO  Progress (1): 0.4/8.1 MB
2026.05.16 18:04:38 INFO  Progress (1): 0.4/8.1 MB
2026.05.16 18:04:38 INFO  Progress (1): 0.5/8.1 MB
